theta_deg,phi_deg,gain_dB
198.23,329.89,5.78
5.67,289.90,23.56
103.56,112.34,11.56
37.67,245.56,28.12
165.12,156.12,3.23
342.23,278.78,21.56
113.78,349.01,13.23
6.01,11.67,24.45
45.12,133.90,10.23
47.01,212.23,29.12
198.90,339.90,6.12
4.56,278.78,23.89
102.89,101.23,11.89
36.34,234.45,28.45
164.78,145.01,3.56
341.12,267.67,21.89
113.12,0.12,13.56
4.67,0.56,24.78
45.56,122.78,10.56
45.67,201.12,29.45
199.56,349.01,6.45
3.45,267.67,24.23
102.23,90.12,12.23
35.01,223.34,28.78
164.45,133.90,3.89
340.78,256.56,22.23
112.45,11.23,13.89
3.34,345.45,25.12
46.01,111.67,10.89
44.34,190.01,29.78
200.23,0.12,6.78
2.34,256.56,24.56
101.56,78.90,12.56
33.67,212.23,29.12
164.12,122.78,4.23
339.67,245.45,22.56
111.78,22.34,14.23
2.23,334.34,25.45
46.45,100.56,11.23
43.01,178.90,30.12
200.90,11.23,7.12
1.23,245.45,24.89
100.89,67.78,12.89
32.34,201.12,29.45
163.78,111.67,4.56
338.56,234.34,22.89
111.12,33.45,14.56
1.12,323.23,25.78
46.90,89.45,11.56
41.67,167.78,30.45
201.56,22.34,7.45
0.12,234.34,25.23
100.23,56.67,13.23
31.01,190.01,29.78
163.45,100.56,4.89
337.45,223.23,23.23
110.45,44.56,14.89
0.01,312.12,26.12
47.34,78.34,11.89
40.34,156.67,30.78
202.23,33.45,7.78
359.01,223.23,25.56
99.56,45.56,13.56
29.67,178.90,30.12
163.12,89.45,5.23
336.34,212.12,23.56
109.78,55.67,15.23
358.90,301.01,26.45
47.78,67.23,12.23
39.01,145.56,31.12
202.90,44.56,8.12
357.90,212.12,25.89
98.89,34.45,13.89
28.34,167.78,30.45
162.78,78.34,5.56
335.23,201.01,23.89
109.12,66.78,15.56
357.78,289.90,26.78
48.23,56.12,12.56
37.67,134.45,31.45
203.56,55.67,8.45
356.78,201.01,26.23
98.23,23.34,14.23
27.01,156.67,30.78
162.45,67.23,5.89
334.12,189.90,24.23
108.45,77.89,15.89
356.67,278.78,27.12
48.67,45.01,12.89
36.34,123.34,31.78
204.23,66.78,8.78
355.67,189.90,26.56
97.56,12.23,14.56
25.67,145.56,31.12
162.12,56.12,6.23
333.01,178.78,24.56
107.78,88.90,16.23
355.56,267.67,27.45
49.12,33.90,13.23
35.01,112.23,32.12
204.90,77.89,9.12
354.56,178.78,26.89
96.89,1.12,14.89
24.34,134.45,31.45
161.78,45.01,6.56
331.90,167.67,24.89
107.12,9999.01,16.56
354.45,256.56,27.78
49.56,22.78,13.56
33.67,101.12,32.45
205.56,88.90,9.45
353.45,167.67,27.23
96.23,345.01,15.23
23.01,123.34,31.78
161.45,33.90,6.89
330.78,156.56,25.23
106.45,110.12,16.89
353.34,245.45,28.12
50.01,11.67,13.89
32.34,90.01,32.78
206.23,99.01,9.78
352.34,156.56,27.56
95.56,333.90,15.56
21.67,112.23,32.12
161.12,22.78,7.23
329.67,145.45,25.56
105.78,121.23,17.23
352.23,234.34,28.45
50.45,0.56,14.23
31.01,78.90,33.12
206.90,110.12,10.12
351.23,145.45,27.89
94.89,322.78,15.89
20.34,101.12,32.45
160.78,11.67,7.56
328.56,134.34,25.89
105.12,132.34,17.56
351.12,223.23,28.78
50.90,345.45,14.56
29.67,67.78,33.45
207.56,121.23,10.45
350.12,134.34,28.23
94.23,311.67,16.23
19.01,90.01,32.78
160.45,0.56,7.89
327.45,123.23,26.23
104.45,143.45,17.89
350.01,212.12,29.12
51.34,334.34,14.89
28.34,56.67,33.78
208.23,132.34,10.78
348.90,123.23,28.56
93.56,300.56,16.56
17.67,78.90,33.12
160.12,345.45,8.23
326.34,112.12,26.56
103.78,154.56,18.23
348.90,201.01,29.45
51.78,323.23,15.23
27.01,45.56,34.12
208.90,143.45,11.12
347.78,112.12,28.89
92.89,289.45,16.89
16.34,67.78,33.45
159.78,334.34,8.56
325.23,101.01,26.89
103.12,165.67,18.56
347.67,189.90,29.78
52.23,312.12,15.56
25.67,34.45,34.45
209.56,154.56,11.45
346.67,101.01,29.23
92.23,278.34,17.23
15.01,56.67,33.78
159.45,323.23,8.89
324.12,89.90,27.23
102.45,176.78,18.89
346.56,178.78,30.12
52.67,301.01,15.89
24.34,23.34,34.78
210.23,165.67,11.78
345.56,89.90,29.56
91.56,267.23,17.56
13.67,45.56,34.12
159.12,312.12,9.23
323.01,78.78,27.56
101.78,187.89,19.23
345.45,167.67,30.45
53.12,289.90,16.23
23.01,12.23,35.12
210.90,176.78,12.12
344.45,78.78,29.89
90.89,256.12,17.89
12.34,34.45,34.45
158.78,301.01,9.56
321.90,67.67,27.89
101.12,198.90,19.56
344.34,156.56,30.78
53.56,278.78,16.56
21.67,1.12,35.45
211.56,187.89,12.45
343.34,67.67,30.23
90.23,245.01,18.23
11.01,23.34,34.78
158.45,289.90,9.89
320.78,56.56,28.23
100.45,209.01,19.89
343.23,145.45,31.12
54.01,267.67,16.89
20.34,345.01,35.78
212.23,198.90,12.78
342.23,56.56,30.56
89.56,233.90,18.56
9.67,12.23,35.12
158.12,278.78,10.23
319.67,45.45,28.56
99.78,220.12,20.23
342.12,134.34,31.45
54.45,256.56,17.23
19.01,333.90,36.12
212.90,209.01,13.12
341.12,45.45,30.89
88.89,222.78,18.89
8.34,1.12,35.45
157.78,267.67,10.56
318.56,34.34,28.89
99.12,231.23,20.56
341.01,123.23,31.78
54.90,245.45,17.56
17.67,322.78,36.45
213.56,220.12,13.45
340.01,34.34,31.23
88.23,211.67,19.23
7.01,345.01,35.78
157.45,256.56,10.89
317.45,23.23,29.23
98.45,242.34,20.89
339.90,112.12,32.12
55.34,234.34,17.89
16.34,311.67,36.78
214.23,231.23,13.78
338.90,23.23,31.56
87.56,200.56,19.56
5.67,333.90,36.12
157.12,245.45,11.23
316.34,12.12,29.56
97.78,253.45,21.23
338.78,101.01,32.45
55.78,223.23,18.23
15.01,300.56,37.12
214.90,242.34,14.12
337.78,12.12,31.89
86.89,189.45,19.89
4.34,322.78,36.45
156.78,234.34,11.56
315.23,1.01,29.89
97.12,264.56,21.56
337.67,89.90,32.78
56.23,212.12,18.56
13.67,289.45,37.45
215.56,253.45,14.45
336.67,1.01,32.23
86.23,178.34,20.23
3.01,311.67,36.78
156.45,223.23,11.89
314.12,345.90,30.23
96.45,275.67,21.89
336.56,78.78,33.12
56.67,201.01,18.89
12.34,278.34,37.78
216.23,264.56,14.78
335.56,345.90,32.56
85.56,167.23,20.56
1.67,300.56,37.12
156.12,212.12,12.23
313.01,334.78,30.56
95.78,286.78,22.23
335.45,67.67,33.45
57.12,189.90,19.23
11.01,267.23,38.12
216.90,275.67,15.12
334.45,334.78,32.89
84.89,156.12,20.89
0.34,289.45,37.45
155.78,201.01,12.56
311.90,323.67,30.89
95.12,297.89,22.56
334.34,56.56,33.78
57.56,178.78,19.56
9.67,256.12,38.45
217.56,286.78,15.45
333.34,323.67,33.23
84.23,145.01,21.23
359.01,278.34,37.78
155.45,189.90,12.89
310.78,312.56,31.23
94.45,308.90,22.89
333.23,45.45,34.12
58.01,167.67,19.89
8.34,245.01,38.78
218.23,297.89,15.78
332.23,312.56,33.56
83.56,133.90,21.56
357.67,267.23,38.12
155.12,178.78,13.23
309.67,301.45,31.56
93.78,319.01,23.23
332.12,34.34,34.45
58.45,156.56,20.23
7.01,233.90,39.12
218.90,308.90,16.12
331.12,301.45,33.89
82.89,122.78,21.89
356.34,256.12,38.45
154.78,167.67,13.56
308.56,290.34,31.89
93.12,330.12,23.56
331.01,23.23,34.78
58.90,145.45,20.56
5.67,222.78,39.45
219.56,319.01,16.45
330.01,290.34,34.23
82.23,111.67,22.23
355.01,245.01,38.78
154.45,156.56,13.89
307.45,279.23,32.23
92.45,341.23,23.89
329.90,12.12,35.12
59.34,134.34,20.89
4.34,211.67,39.78
220.23,330.12,16.78
329.78,279.23,34.56
81.56,100.56,22.56
353.67,233.90,39.12
154.12,145.45,14.23
306.34,268.12,32.56
91.78,352.34,24.23
328.78,1.01,35.45
59.78,123.23,21.23
3.01,200.56,40.12
220.90,341.23,17.12
328.67,268.12,34.89
80.89,89.45,22.89
352.34,222.78,39.45
153.78,134.34,14.56
305.23,257.01,32.89
91.12,3.45,24.56
327.67,345.90,35.78
60.23,112.12,21.56
1.67,189.45,40.45
221.56,352.34,17.45
327.56,257.01,35.23
80.23,78.34,23.23
351.01,211.67,39.78
153.45,123.23,14.89
304.12,245.90,33.23
90.45,14.56,24.89
326.56,334.78,36.12
60.67,101.01,21.89
0.34,178.34,40.78
222.23,3.45,17.78
326.45,245.90,35.56
79.56,67.23,23.56
349.67,200.56,40.12
153.12,112.12,15.23
303.01,234.78,33.56
89.78,25.67,25.23
325.45,323.67,36.45
61.12,89.90,22.23
359.01,167.23,41.12
222.90,14.56,18.12
325.34,234.78,35.89
78.89,56.12,23.89
348.34,189.45,40.45
152.78,101.01,15.56
301.90,223.67,33.89
89.12,36.78,25.56
324.34,312.56,36.78
61.56,78.78,22.56
357.67,156.12,41.45
223.56,25.67,18.45
324.23,223.67,36.23
78.23,45.01,24.23
347.01,178.34,40.78
152.45,89.90,15.89
300.78,212.56,34.23
88.45,47.89,25.89
323.23,301.45,37.12
62.01,67.67,22.89
356.34,145.01,41.78
224.23
